Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Area
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Area.001
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Cone
Fra:1 Mem:32.06M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.001
Fra:1 Mem:32.07M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere
Fra:1 Mem:32.08M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.002
Fra:1 Mem:32.09M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere.001
Fra:1 Mem:32.10M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.003
Fra:1 Mem:32.10M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere.002
Fra:1 Mem:32.11M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.004
Fra:1 Mem:32.12M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere.003
Fra:1 Mem:32.13M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.005
Fra:1 Mem:32.14M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere.004
Fra:1 Mem:32.15M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.006
Fra:1 Mem:32.15M (Peak 32.69M) | Time:00:00.42 | Syncing Icosphere.005
Fra:1 Mem:32.16M (Peak 32.69M) | Time:00:00.42 | Syncing Cone.007
Fra:1 Mem:32.17M (Peak 32.69M) | Time:00:00.43 | Syncing Icosphere.006
Fra:1 Mem:32.18M (Peak 32.69M) | Time:00:00.43 | Syncing Cone.008
Fra:1 Mem:32.19M (Peak 32.69M) | Time:00:00.43 | Syncing Icosphere.007
Fra:1 Mem:32.20M (Peak 32.69M) | Time:00:00.43 | Syncing Cone.009
Fra:1 Mem:32.21M (Peak 32.69M) | Time:00:00.43 | Syncing Icosphere.008
Fra:1 Mem:32.22M (Peak 32.69M) | Time:00:00.43 | Syncing Cone.010
Fra:1 Mem:32.22M (Peak 32.69M) | Time:00:00.43 | Syncing Icosphere.009
Fra:1 Mem:32.23M (Peak 32.69M) | Time:00:00.43 | Syncing Icosphere.010
Fra:1 Mem:32.19M (Peak 32.69M) | Time:00:00.43 | Rendering 1 / 64 samples
Fra:1 Mem:32.11M (Peak 32.69M) | Time:00:00.49 | Rendering 26 / 64 samples
Fra:1 Mem:32.11M (Peak 32.69M) | Time:00:00.51 | Rendering 51 / 64 samples
Fra:1 Mem:32.11M (Peak 32.69M) | Time:00:00.53 | Rendering 64 / 64 samples
Fra:1 Mem:20.72M (Peak 32.69M) | Time:00:00.53 | Sce: Scene Ve:0 Fa:0 La:0
Saved: 'C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\original-model.png'
 Time: 00:00.99 (Saving: 00:00.45)

Fra:1 Mem:13.46M (Peak 13.77M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:13.46M (Peak 13.77M) | Time:00:00.00 | Syncing Area
Fra:1 Mem:13.46M (Peak 13.77M) | Time:00:00.00 | Syncing Area.001
Fra:1 Mem:13.46M (Peak 13.77M) | Time:00:00.00 | Syncing Cone
Fra:1 Mem:13.46M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.001
Fra:1 Mem:13.47M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere
Fra:1 Mem:13.48M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.002
Fra:1 Mem:13.49M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.001
Fra:1 Mem:13.50M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.003
Fra:1 Mem:13.50M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.002
Fra:1 Mem:13.51M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.004
Fra:1 Mem:13.52M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.003
Fra:1 Mem:13.53M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.005
Fra:1 Mem:13.54M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.004
